板块名称,时间,名称,相关信息,类型,四舍五入取整,上下午,时间排序
微盘股,13:26,井松智能,+7.26%,火箭发射,7,下午,806
微盘股,13:43,康众医疗,+5.44%,火箭发射,5,下午,823
微盘股,13:43,康众医疗,+6.88%,60日大幅上涨,7,下午,823
微盘股,14:04,精艺股份,+8.41%,火箭发射,8,下午,844
新型工业化,13:27,博杰股份,+5.24%,60日大幅上涨,5,下午,807
新型工业化,13:27,华辰装备,+5.58%,60日大幅上涨,6,下午,807
新型工业化,13:31,集智股份,+5.47%,60日大幅上涨,5,下午,811
新型工业化,13:36,华辰装备,+9.00%,火箭发射,9,下午,816
无人机,13:26,福日电子,+9.10%,火箭发射,9,下午,806
无人机,13:27,国安达,+5.25%,60日大幅上涨,5,下午,807
无人机,13:49,汉威科技,+6.07%,火箭发射,6,下午,829
无人机,13:49,汉威科技,+6.62%,60日大幅上涨,7,下午,829
机器视觉,13:50,中科信息,+5.78%,火箭发射,6,下午,830
气溶胶检测,13:22,禾信仪器,+7.77%,60日大幅上涨,8,下午,802
气溶胶检测,13:29,禾信仪器,+9.00%,火箭发射,9,下午,809
注册制次新股,13:36,小方制药,+6.26%,60日大幅上涨,6,下午,816
注册制次新股,13:48,小方制药,+8.52%,火箭发射,9,下午,828
注册制次新股,13:49,C悍高,-9.12%,快速反弹,-9,下午,829
注册制次新股,13:53,宏工科技,+5.92%,火箭发射,6,下午,833
燃料电池,13:52,信宇人,+10.87%,火箭发射,11,下午,832
病毒防治,13:28,赛升药业,+6.91%,火箭发射,7,下午,808
病毒防治,13:39,辰欣药业,+7.95%,火箭发射,8,下午,819
病毒防治,13:42,广生堂,+16.20%,火箭发射,16,下午,822
病毒防治,13:46,联环药业,+9.98%,火箭发射,10,下午,826
病毒防治,14:01,赛伦生物,+6.42%,60日大幅上涨,6,下午,841
病毒防治,14:03,赛伦生物,+14.51%,火箭发射,15,下午,843
痘病毒防治,13:27,翰宇药业,+19.98%,火箭发射,20,下午,807
痘病毒防治,13:43,热景生物,+6.68%,火箭发射,7,下午,823
痘病毒防治,13:50,亚太药业,+7.43%,火箭发射,7,下午,830
痘病毒防治,14:00,之江生物,+5.61%,火箭发射,6,下午,840
痘病毒防治,14:00,易瑞生物,+7.03%,60日大幅上涨,7,下午,840
痘病毒防治,14:00,易瑞生物,+7.30%,火箭发射,7,下午,840
科创板做市股,13:44,威高骨科,+6.29%,火箭发射,6,下午,824
绿色电力,13:44,新特电气,+6.71%,火箭发射,7,下午,824
苹果概念,13:33,致尚科技,+5.55%,火箭发射,6,下午,813
谷子经济,13:24,吉比特,+9.19%,火箭发射,9,下午,804
转基因,13:39,南模生物,+5.82%,60日大幅上涨,6,下午,819
转基因,14:03,南模生物,+15.48%,火箭发射,15,下午,843
辅助生殖,13:59,共同药业,+7.42%,60日大幅上涨,7,下午,839
辅助生殖,14:00,共同药业,+7.83%,火箭发射,8,下午,840
5G概念,13:58,福赛科技,+12.90%,火箭发射,13,下午,838
AI手机,13:37,光弘科技,+9.41%,火箭发射,9,下午,817
PEEK材料概念,13:41,唯科科技,+11.25%,火箭发射,11,下午,821
中药概念,13:43,生物谷,-9.51%,快速反弹,-10,下午,823
体外诊断,13:49,阳普医疗,+5.13%,火箭发射,5,下午,829
体外诊断,13:50,阳普医疗,+7.81%,60日大幅上涨,8,下午,830
体育产业,13:57,共创草坪,-6.85%,快速反弹,-7,下午,837
免疫治疗,13:38,苑东生物,+5.52%,火箭发射,6,下午,818
免疫治疗,13:46,汉商集团,-6.74%,快速反弹,-7,下午,826
军民融合,13:24,神剑股份,+9.85%,火箭发射,10,下午,804
军民融合,13:24,捷强装备,+7.08%,火箭发射,7,下午,804
军民融合,13:28,湘电股份,+5.65%,60日大幅上涨,6,下午,808
军民融合,13:33,通易航天,+7.83%,60日大幅上涨,8,下午,813
军民融合,13:36,五洋自控,+5.22%,60日大幅上涨,5,下午,816
军民融合,13:42,川环科技,+5.60%,60日大幅上涨,6,下午,822
军民融合,13:50,新劲刚,+5.09%,火箭发射,5,下午,830
军民融合,13:51,龙溪股份,+5.04%,火箭发射,5,下午,831
军民融合,13:57,川环科技,+7.83%,火箭发射,8,下午,837
军民融合,14:04,新光光电,+8.33%,火箭发射,8,下午,844
刀片电池,13:42,星云股份,+13.95%,火箭发射,14,下午,822
北斗导航,13:28,杰创智能,+8.56%,火箭发射,9,下午,808
医疗器械概念,13:40,南微医学,+5.25%,60日大幅上涨,5,下午,820
医疗器械概念,13:43,南微医学,+7.13%,火箭发射,7,下午,823
华为汽车,13:33,沪光股份,+5.16%,火箭发射,5,下午,813
华为汽车,13:49,沪光股份,+5.45%,60日大幅上涨,5,下午,829
华为海思,13:55,卓易信息,+14.12%,火箭发射,14,下午,835
商业航天,13:21,长盈通,+6.39%,60日大幅上涨,6,下午,801
商业航天,13:22,星辰科技,+18.97%,火箭发射,19,下午,802
商业航天,13:23,翱捷科技-U,+6.38%,火箭发射,6,下午,803
商业航天,13:23,翱捷科技-U,+6.41%,60日大幅上涨,6,下午,803
国家安防,13:21,汉王科技,+5.00%,60日大幅上涨,5,下午,801
培育钻石,13:46,英诺激光,+5.46%,60日大幅上涨,5,下午,826
复合集流体,13:23,海亮股份,+6.39%,火箭发射,6,下午,803
复合集流体,13:31,中一科技,+7.21%,火箭发射,7,下午,811
大飞机,13:21,洪都航空,+5.66%,60日大幅上涨,6,下午,801
大飞机,13:24,洪都航空,+7.66%,火箭发射,8,下午,804
宠物经济,13:29,贝因美,-7.17%,快速反弹,-7,下午,809
工业互联,13:31,山科智能,+10.15%,火箭发射,10,下午,811
工业互联,13:37,金现代,+17.31%,火箭发射,17,下午,817
工业互联,13:57,翔宇医疗,+5.09%,火箭发射,5,下午,837
工业母机,13:21,华锐精密,+13.53%,火箭发射,14,下午,801
幽门螺杆菌概念,14:03,科拓生物,+12.50%,火箭发射,12,下午,843
微盘股,13:26,井松智能,+7.26%,火箭发射,7,下午,806
微盘股,13:43,康众医疗,+5.44%,火箭发射,5,下午,823
微盘股,13:43,康众医疗,+6.88%,60日大幅上涨,7,下午,823
微盘股,14:04,精艺股份,+8.41%,火箭发射,8,下午,844
新型工业化,13:27,博杰股份,+5.24%,60日大幅上涨,5,下午,807
新型工业化,13:27,华辰装备,+5.58%,60日大幅上涨,6,下午,807
新型工业化,13:31,集智股份,+5.47%,60日大幅上涨,5,下午,811
新型工业化,13:36,华辰装备,+9.00%,火箭发射,9,下午,816
无人机,13:26,福日电子,+9.10%,火箭发射,9,下午,806
无人机,13:27,国安达,+5.25%,60日大幅上涨,5,下午,807
无人机,13:49,汉威科技,+6.07%,火箭发射,6,下午,829
无人机,13:49,汉威科技,+6.62%,60日大幅上涨,7,下午,829
机器视觉,13:50,中科信息,+5.78%,火箭发射,6,下午,830
气溶胶检测,13:22,禾信仪器,+7.77%,60日大幅上涨,8,下午,802
气溶胶检测,13:29,禾信仪器,+9.00%,火箭发射,9,下午,809
注册制次新股,13:36,小方制药,+6.26%,60日大幅上涨,6,下午,816
注册制次新股,13:48,小方制药,+8.52%,火箭发射,9,下午,828
注册制次新股,13:49,C悍高,-9.12%,快速反弹,-9,下午,829
注册制次新股,13:53,宏工科技,+5.92%,火箭发射,6,下午,833
燃料电池,13:52,信宇人,+10.87%,火箭发射,11,下午,832
病毒防治,13:28,赛升药业,+6.91%,火箭发射,7,下午,808
病毒防治,13:39,辰欣药业,+7.95%,火箭发射,8,下午,819
病毒防治,13:42,广生堂,+16.20%,火箭发射,16,下午,822
病毒防治,13:46,联环药业,+9.98%,火箭发射,10,下午,826
病毒防治,14:01,赛伦生物,+6.42%,60日大幅上涨,6,下午,841
病毒防治,14:03,赛伦生物,+14.51%,火箭发射,15,下午,843
痘病毒防治,13:27,翰宇药业,+19.98%,火箭发射,20,下午,807
痘病毒防治,13:43,热景生物,+6.68%,火箭发射,7,下午,823
痘病毒防治,13:50,亚太药业,+7.43%,火箭发射,7,下午,830
痘病毒防治,14:00,之江生物,+5.61%,火箭发射,6,下午,840
痘病毒防治,14:00,易瑞生物,+7.03%,60日大幅上涨,7,下午,840
痘病毒防治,14:00,易瑞生物,+7.30%,火箭发射,7,下午,840
科创板做市股,13:44,威高骨科,+6.29%,火箭发射,6,下午,824
绿色电力,13:44,新特电气,+6.71%,火箭发射,7,下午,824
苹果概念,13:33,致尚科技,+5.55%,火箭发射,6,下午,813
谷子经济,13:24,吉比特,+9.19%,火箭发射,9,下午,804
转基因,13:39,南模生物,+5.82%,60日大幅上涨,6,下午,819
转基因,14:03,南模生物,+15.48%,火箭发射,15,下午,843
辅助生殖,13:59,共同药业,+7.42%,60日大幅上涨,7,下午,839
辅助生殖,14:00,共同药业,+7.83%,火箭发射,8,下午,840
5G概念,13:58,福赛科技,+12.90%,火箭发射,13,下午,838
AI手机,13:37,光弘科技,+9.41%,火箭发射,9,下午,817
PEEK材料概念,13:41,唯科科技,+11.25%,火箭发射,11,下午,821
中药概念,13:43,生物谷,-9.51%,快速反弹,-10,下午,823
体外诊断,13:49,阳普医疗,+5.13%,火箭发射,5,下午,829
体外诊断,13:50,阳普医疗,+7.81%,60日大幅上涨,8,下午,830
体育产业,13:57,共创草坪,-6.85%,快速反弹,-7,下午,837
免疫治疗,13:38,苑东生物,+5.52%,火箭发射,6,下午,818
免疫治疗,13:46,汉商集团,-6.74%,快速反弹,-7,下午,826
军民融合,13:24,神剑股份,+9.85%,火箭发射,10,下午,804
军民融合,13:24,捷强装备,+7.08%,火箭发射,7,下午,804
军民融合,13:28,湘电股份,+5.65%,60日大幅上涨,6,下午,808
军民融合,13:33,通易航天,+7.83%,60日大幅上涨,8,下午,813
军民融合,13:36,五洋自控,+5.22%,60日大幅上涨,5,下午,816
军民融合,13:42,川环科技,+5.60%,60日大幅上涨,6,下午,822
军民融合,13:50,新劲刚,+5.09%,火箭发射,5,下午,830
军民融合,13:51,龙溪股份,+5.04%,火箭发射,5,下午,831
军民融合,13:57,川环科技,+7.83%,火箭发射,8,下午,837
军民融合,14:04,新光光电,+8.33%,火箭发射,8,下午,844
刀片电池,13:42,星云股份,+13.95%,火箭发射,14,下午,822
北斗导航,13:28,杰创智能,+8.56%,火箭发射,9,下午,808
医疗器械概念,13:40,南微医学,+5.25%,60日大幅上涨,5,下午,820
医疗器械概念,13:43,南微医学,+7.13%,火箭发射,7,下午,823
华为汽车,13:33,沪光股份,+5.16%,火箭发射,5,下午,813
华为汽车,13:49,沪光股份,+5.45%,60日大幅上涨,5,下午,829
华为海思,13:55,卓易信息,+14.12%,火箭发射,14,下午,835
商业航天,13:21,长盈通,+6.39%,60日大幅上涨,6,下午,801
商业航天,13:22,星辰科技,+18.97%,火箭发射,19,下午,802
商业航天,13:23,翱捷科技-U,+6.38%,火箭发射,6,下午,803
商业航天,13:23,翱捷科技-U,+6.41%,60日大幅上涨,6,下午,803
国家安防,13:21,汉王科技,+5.00%,60日大幅上涨,5,下午,801
培育钻石,13:46,英诺激光,+5.46%,60日大幅上涨,5,下午,826
复合集流体,13:23,海亮股份,+6.39%,火箭发射,6,下午,803
复合集流体,13:31,中一科技,+7.21%,火箭发射,7,下午,811
大飞机,13:21,洪都航空,+5.66%,60日大幅上涨,6,下午,801
大飞机,13:24,洪都航空,+7.66%,火箭发射,8,下午,804
宠物经济,13:29,贝因美,-7.17%,快速反弹,-7,下午,809
工业互联,13:31,山科智能,+10.15%,火箭发射,10,下午,811
工业互联,13:37,金现代,+17.31%,火箭发射,17,下午,817
工业互联,13:57,翔宇医疗,+5.09%,火箭发射,5,下午,837
工业母机,13:21,华锐精密,+13.53%,火箭发射,14,下午,801
幽门螺杆菌概念,14:03,科拓生物,+12.50%,火箭发射,12,下午,843
微盘股,13:26,井松智能,+7.26%,火箭发射,7,下午,806
微盘股,13:43,康众医疗,+5.44%,火箭发射,5,下午,823
微盘股,13:43,康众医疗,+6.88%,60日大幅上涨,7,下午,823
微盘股,14:04,精艺股份,+8.41%,火箭发射,8,下午,844
新型工业化,13:27,博杰股份,+5.24%,60日大幅上涨,5,下午,807
新型工业化,13:27,华辰装备,+5.58%,60日大幅上涨,6,下午,807
新型工业化,13:31,集智股份,+5.47%,60日大幅上涨,5,下午,811
新型工业化,13:36,华辰装备,+9.00%,火箭发射,9,下午,816
无人机,13:26,福日电子,+9.10%,火箭发射,9,下午,806
无人机,13:27,国安达,+5.25%,60日大幅上涨,5,下午,807
无人机,13:49,汉威科技,+6.07%,火箭发射,6,下午,829
无人机,13:49,汉威科技,+6.62%,60日大幅上涨,7,下午,829
机器视觉,13:50,中科信息,+5.78%,火箭发射,6,下午,830
气溶胶检测,13:22,禾信仪器,+7.77%,60日大幅上涨,8,下午,802
气溶胶检测,13:29,禾信仪器,+9.00%,火箭发射,9,下午,809
注册制次新股,13:36,小方制药,+6.26%,60日大幅上涨,6,下午,816
注册制次新股,13:48,小方制药,+8.52%,火箭发射,9,下午,828
注册制次新股,13:49,C悍高,-9.12%,快速反弹,-9,下午,829
注册制次新股,13:53,宏工科技,+5.92%,火箭发射,6,下午,833
燃料电池,13:52,信宇人,+10.87%,火箭发射,11,下午,832
病毒防治,13:28,赛升药业,+6.91%,火箭发射,7,下午,808
病毒防治,13:39,辰欣药业,+7.95%,火箭发射,8,下午,819
病毒防治,13:42,广生堂,+16.20%,火箭发射,16,下午,822
病毒防治,13:46,联环药业,+9.98%,火箭发射,10,下午,826
病毒防治,14:01,赛伦生物,+6.42%,60日大幅上涨,6,下午,841
病毒防治,14:03,赛伦生物,+14.51%,火箭发射,15,下午,843
痘病毒防治,13:27,翰宇药业,+19.98%,火箭发射,20,下午,807
痘病毒防治,13:43,热景生物,+6.68%,火箭发射,7,下午,823
痘病毒防治,13:50,亚太药业,+7.43%,火箭发射,7,下午,830
痘病毒防治,14:00,之江生物,+5.61%,火箭发射,6,下午,840
痘病毒防治,14:00,易瑞生物,+7.03%,60日大幅上涨,7,下午,840
痘病毒防治,14:00,易瑞生物,+7.30%,火箭发射,7,下午,840
科创板做市股,13:44,威高骨科,+6.29%,火箭发射,6,下午,824
绿色电力,13:44,新特电气,+6.71%,火箭发射,7,下午,824
苹果概念,13:33,致尚科技,+5.55%,火箭发射,6,下午,813
谷子经济,13:24,吉比特,+9.19%,火箭发射,9,下午,804
转基因,13:39,南模生物,+5.82%,60日大幅上涨,6,下午,819
转基因,14:03,南模生物,+15.48%,火箭发射,15,下午,843
辅助生殖,13:59,共同药业,+7.42%,60日大幅上涨,7,下午,839
辅助生殖,14:00,共同药业,+7.83%,火箭发射,8,下午,840
5G概念,13:58,福赛科技,+12.90%,火箭发射,13,下午,838
AI手机,13:37,光弘科技,+9.41%,火箭发射,9,下午,817
PEEK材料概念,13:41,唯科科技,+11.25%,火箭发射,11,下午,821
中药概念,13:43,生物谷,-9.51%,快速反弹,-10,下午,823
体外诊断,13:49,阳普医疗,+5.13%,火箭发射,5,下午,829
体外诊断,13:50,阳普医疗,+7.81%,60日大幅上涨,8,下午,830
体育产业,13:57,共创草坪,-6.85%,快速反弹,-7,下午,837
免疫治疗,13:38,苑东生物,+5.52%,火箭发射,6,下午,818
免疫治疗,13:46,汉商集团,-6.74%,快速反弹,-7,下午,826
军民融合,13:24,神剑股份,+9.85%,火箭发射,10,下午,804
军民融合,13:24,捷强装备,+7.08%,火箭发射,7,下午,804
军民融合,13:28,湘电股份,+5.65%,60日大幅上涨,6,下午,808
军民融合,13:33,通易航天,+7.83%,60日大幅上涨,8,下午,813
军民融合,13:36,五洋自控,+5.22%,60日大幅上涨,5,下午,816
军民融合,13:42,川环科技,+5.60%,60日大幅上涨,6,下午,822
军民融合,13:50,新劲刚,+5.09%,火箭发射,5,下午,830
军民融合,13:51,龙溪股份,+5.04%,火箭发射,5,下午,831
军民融合,13:57,川环科技,+7.83%,火箭发射,8,下午,837
军民融合,14:04,新光光电,+8.33%,火箭发射,8,下午,844
刀片电池,13:42,星云股份,+13.95%,火箭发射,14,下午,822
北斗导航,13:28,杰创智能,+8.56%,火箭发射,9,下午,808
医疗器械概念,13:40,南微医学,+5.25%,60日大幅上涨,5,下午,820
医疗器械概念,13:43,南微医学,+7.13%,火箭发射,7,下午,823
华为汽车,13:33,沪光股份,+5.16%,火箭发射,5,下午,813
华为汽车,13:49,沪光股份,+5.45%,60日大幅上涨,5,下午,829
华为海思,13:55,卓易信息,+14.12%,火箭发射,14,下午,835
商业航天,13:21,长盈通,+6.39%,60日大幅上涨,6,下午,801
商业航天,13:22,星辰科技,+18.97%,火箭发射,19,下午,802
商业航天,13:23,翱捷科技-U,+6.38%,火箭发射,6,下午,803
商业航天,13:23,翱捷科技-U,+6.41%,60日大幅上涨,6,下午,803
国家安防,13:21,汉王科技,+5.00%,60日大幅上涨,5,下午,801
培育钻石,13:46,英诺激光,+5.46%,60日大幅上涨,5,下午,826
复合集流体,13:23,海亮股份,+6.39%,火箭发射,6,下午,803
复合集流体,13:31,中一科技,+7.21%,火箭发射,7,下午,811
大飞机,13:21,洪都航空,+5.66%,60日大幅上涨,6,下午,801
大飞机,13:24,洪都航空,+7.66%,火箭发射,8,下午,804
宠物经济,13:29,贝因美,-7.17%,快速反弹,-7,下午,809
工业互联,13:31,山科智能,+10.15%,火箭发射,10,下午,811
工业互联,13:37,金现代,+17.31%,火箭发射,17,下午,817
工业互联,13:57,翔宇医疗,+5.09%,火箭发射,5,下午,837
工业母机,13:21,华锐精密,+13.53%,火箭发射,14,下午,801
幽门螺杆菌概念,14:03,科拓生物,+12.50%,火箭发射,12,下午,843
微盘股,13:26,井松智能,+7.26%,火箭发射,7,下午,806
微盘股,13:43,康众医疗,+5.44%,火箭发射,5,下午,823
微盘股,13:43,康众医疗,+6.88%,60日大幅上涨,7,下午,823
微盘股,14:04,精艺股份,+8.41%,火箭发射,8,下午,844
新型工业化,13:27,博杰股份,+5.24%,60日大幅上涨,5,下午,807
新型工业化,13:27,华辰装备,+5.58%,60日大幅上涨,6,下午,807
新型工业化,13:31,集智股份,+5.47%,60日大幅上涨,5,下午,811
新型工业化,13:36,华辰装备,+9.00%,火箭发射,9,下午,816
无人机,13:26,福日电子,+9.10%,火箭发射,9,下午,806
无人机,13:27,国安达,+5.25%,60日大幅上涨,5,下午,807
无人机,13:49,汉威科技,+6.07%,火箭发射,6,下午,829
无人机,13:49,汉威科技,+6.62%,60日大幅上涨,7,下午,829
机器视觉,13:50,中科信息,+5.78%,火箭发射,6,下午,830
气溶胶检测,13:22,禾信仪器,+7.77%,60日大幅上涨,8,下午,802
气溶胶检测,13:29,禾信仪器,+9.00%,火箭发射,9,下午,809
注册制次新股,13:36,小方制药,+6.26%,60日大幅上涨,6,下午,816
注册制次新股,13:48,小方制药,+8.52%,火箭发射,9,下午,828
注册制次新股,13:49,C悍高,-9.12%,快速反弹,-9,下午,829
注册制次新股,13:53,宏工科技,+5.92%,火箭发射,6,下午,833
燃料电池,13:52,信宇人,+10.87%,火箭发射,11,下午,832
病毒防治,13:28,赛升药业,+6.91%,火箭发射,7,下午,808
病毒防治,13:39,辰欣药业,+7.95%,火箭发射,8,下午,819
病毒防治,13:42,广生堂,+16.20%,火箭发射,16,下午,822
病毒防治,13:46,联环药业,+9.98%,火箭发射,10,下午,826
病毒防治,14:01,赛伦生物,+6.42%,60日大幅上涨,6,下午,841
病毒防治,14:03,赛伦生物,+14.51%,火箭发射,15,下午,843
痘病毒防治,13:27,翰宇药业,+19.98%,火箭发射,20,下午,807
痘病毒防治,13:43,热景生物,+6.68%,火箭发射,7,下午,823
痘病毒防治,13:50,亚太药业,+7.43%,火箭发射,7,下午,830
痘病毒防治,14:00,之江生物,+5.61%,火箭发射,6,下午,840
痘病毒防治,14:00,易瑞生物,+7.03%,60日大幅上涨,7,下午,840
痘病毒防治,14:00,易瑞生物,+7.30%,火箭发射,7,下午,840
科创板做市股,13:44,威高骨科,+6.29%,火箭发射,6,下午,824
绿色电力,13:44,新特电气,+6.71%,火箭发射,7,下午,824
苹果概念,13:33,致尚科技,+5.55%,火箭发射,6,下午,813
谷子经济,13:24,吉比特,+9.19%,火箭发射,9,下午,804
转基因,13:39,南模生物,+5.82%,60日大幅上涨,6,下午,819
转基因,14:03,南模生物,+15.48%,火箭发射,15,下午,843
辅助生殖,13:59,共同药业,+7.42%,60日大幅上涨,7,下午,839
辅助生殖,14:00,共同药业,+7.83%,火箭发射,8,下午,840
5G概念,13:58,福赛科技,+12.90%,火箭发射,13,下午,838
AI手机,13:37,光弘科技,+9.41%,火箭发射,9,下午,817
PEEK材料概念,13:41,唯科科技,+11.25%,火箭发射,11,下午,821
中药概念,13:43,生物谷,-9.51%,快速反弹,-10,下午,823
体外诊断,13:49,阳普医疗,+5.13%,火箭发射,5,下午,829
体外诊断,13:50,阳普医疗,+7.81%,60日大幅上涨,8,下午,830
体育产业,13:57,共创草坪,-6.85%,快速反弹,-7,下午,837
免疫治疗,13:38,苑东生物,+5.52%,火箭发射,6,下午,818
免疫治疗,13:46,汉商集团,-6.74%,快速反弹,-7,下午,826
军民融合,13:24,神剑股份,+9.85%,火箭发射,10,下午,804
军民融合,13:24,捷强装备,+7.08%,火箭发射,7,下午,804
军民融合,13:28,湘电股份,+5.65%,60日大幅上涨,6,下午,808
军民融合,13:33,通易航天,+7.83%,60日大幅上涨,8,下午,813
军民融合,13:36,五洋自控,+5.22%,60日大幅上涨,5,下午,816
军民融合,13:42,川环科技,+5.60%,60日大幅上涨,6,下午,822
军民融合,13:50,新劲刚,+5.09%,火箭发射,5,下午,830
军民融合,13:51,龙溪股份,+5.04%,火箭发射,5,下午,831
军民融合,13:57,川环科技,+7.83%,火箭发射,8,下午,837
军民融合,14:04,新光光电,+8.33%,火箭发射,8,下午,844
刀片电池,13:42,星云股份,+13.95%,火箭发射,14,下午,822
北斗导航,13:28,杰创智能,+8.56%,火箭发射,9,下午,808
医疗器械概念,13:40,南微医学,+5.25%,60日大幅上涨,5,下午,820
医疗器械概念,13:43,南微医学,+7.13%,火箭发射,7,下午,823
华为汽车,13:33,沪光股份,+5.16%,火箭发射,5,下午,813
华为汽车,13:49,沪光股份,+5.45%,60日大幅上涨,5,下午,829
华为海思,13:55,卓易信息,+14.12%,火箭发射,14,下午,835
商业航天,13:21,长盈通,+6.39%,60日大幅上涨,6,下午,801
商业航天,13:22,星辰科技,+18.97%,火箭发射,19,下午,802
商业航天,13:23,翱捷科技-U,+6.38%,火箭发射,6,下午,803
商业航天,13:23,翱捷科技-U,+6.41%,60日大幅上涨,6,下午,803
国家安防,13:21,汉王科技,+5.00%,60日大幅上涨,5,下午,801
培育钻石,13:46,英诺激光,+5.46%,60日大幅上涨,5,下午,826
复合集流体,13:23,海亮股份,+6.39%,火箭发射,6,下午,803
复合集流体,13:31,中一科技,+7.21%,火箭发射,7,下午,811
大飞机,13:21,洪都航空,+5.66%,60日大幅上涨,6,下午,801
大飞机,13:24,洪都航空,+7.66%,火箭发射,8,下午,804
宠物经济,13:29,贝因美,-7.17%,快速反弹,-7,下午,809
工业互联,13:31,山科智能,+10.15%,火箭发射,10,下午,811
工业互联,13:37,金现代,+17.31%,火箭发射,17,下午,817
工业互联,13:57,翔宇医疗,+5.09%,火箭发射,5,下午,837
工业母机,13:21,华锐精密,+13.53%,火箭发射,14,下午,801
幽门螺杆菌概念,14:03,科拓生物,+12.50%,火箭发射,12,下午,843
微盘股,13:26,井松智能,+7.26%,火箭发射,7,下午,806
微盘股,13:43,康众医疗,+5.44%,火箭发射,5,下午,823
微盘股,13:43,康众医疗,+6.88%,60日大幅上涨,7,下午,823
微盘股,14:04,精艺股份,+8.41%,火箭发射,8,下午,844
新型工业化,13:27,博杰股份,+5.24%,60日大幅上涨,5,下午,807
新型工业化,13:27,华辰装备,+5.58%,60日大幅上涨,6,下午,807
新型工业化,13:31,集智股份,+5.47%,60日大幅上涨,5,下午,811
新型工业化,13:36,华辰装备,+9.00%,火箭发射,9,下午,816
无人机,13:26,福日电子,+9.10%,火箭发射,9,下午,806
无人机,13:27,国安达,+5.25%,60日大幅上涨,5,下午,807
无人机,13:49,汉威科技,+6.07%,火箭发射,6,下午,829
无人机,13:49,汉威科技,+6.62%,60日大幅上涨,7,下午,829
机器视觉,13:50,中科信息,+5.78%,火箭发射,6,下午,830
气溶胶检测,13:22,禾信仪器,+7.77%,60日大幅上涨,8,下午,802
气溶胶检测,13:29,禾信仪器,+9.00%,火箭发射,9,下午,809
注册制次新股,13:36,小方制药,+6.26%,60日大幅上涨,6,下午,816
注册制次新股,13:48,小方制药,+8.52%,火箭发射,9,下午,828
注册制次新股,13:49,C悍高,-9.12%,快速反弹,-9,下午,829
注册制次新股,13:53,宏工科技,+5.92%,火箭发射,6,下午,833
燃料电池,13:52,信宇人,+10.87%,火箭发射,11,下午,832
病毒防治,13:28,赛升药业,+6.91%,火箭发射,7,下午,808
病毒防治,13:39,辰欣药业,+7.95%,火箭发射,8,下午,819
病毒防治,13:42,广生堂,+16.20%,火箭发射,16,下午,822
病毒防治,13:46,联环药业,+9.98%,火箭发射,10,下午,826
病毒防治,14:01,赛伦生物,+6.42%,60日大幅上涨,6,下午,841
病毒防治,14:03,赛伦生物,+14.51%,火箭发射,15,下午,843
痘病毒防治,13:27,翰宇药业,+19.98%,火箭发射,20,下午,807
痘病毒防治,13:43,热景生物,+6.68%,火箭发射,7,下午,823
痘病毒防治,13:50,亚太药业,+7.43%,火箭发射,7,下午,830
痘病毒防治,14:00,之江生物,+5.61%,火箭发射,6,下午,840
痘病毒防治,14:00,易瑞生物,+7.03%,60日大幅上涨,7,下午,840
痘病毒防治,14:00,易瑞生物,+7.30%,火箭发射,7,下午,840
科创板做市股,13:44,威高骨科,+6.29%,火箭发射,6,下午,824
绿色电力,13:44,新特电气,+6.71%,火箭发射,7,下午,824
苹果概念,13:33,致尚科技,+5.55%,火箭发射,6,下午,813
谷子经济,13:24,吉比特,+9.19%,火箭发射,9,下午,804
转基因,13:39,南模生物,+5.82%,60日大幅上涨,6,下午,819
转基因,14:03,南模生物,+15.48%,火箭发射,15,下午,843
辅助生殖,13:59,共同药业,+7.42%,60日大幅上涨,7,下午,839
辅助生殖,14:00,共同药业,+7.83%,火箭发射,8,下午,840
5G概念,13:58,福赛科技,+12.90%,火箭发射,13,下午,838
AI手机,13:37,光弘科技,+9.41%,火箭发射,9,下午,817
PEEK材料概念,13:41,唯科科技,+11.25%,火箭发射,11,下午,821
中药概念,13:43,生物谷,-9.51%,快速反弹,-10,下午,823
体外诊断,13:49,阳普医疗,+5.13%,火箭发射,5,下午,829
体外诊断,13:50,阳普医疗,+7.81%,60日大幅上涨,8,下午,830
体育产业,13:57,共创草坪,-6.85%,快速反弹,-7,下午,837
免疫治疗,13:38,苑东生物,+5.52%,火箭发射,6,下午,818
免疫治疗,13:46,汉商集团,-6.74%,快速反弹,-7,下午,826
军民融合,13:24,神剑股份,+9.85%,火箭发射,10,下午,804
军民融合,13:24,捷强装备,+7.08%,火箭发射,7,下午,804
军民融合,13:28,湘电股份,+5.65%,60日大幅上涨,6,下午,808
军民融合,13:33,通易航天,+7.83%,60日大幅上涨,8,下午,813
军民融合,13:36,五洋自控,+5.22%,60日大幅上涨,5,下午,816
军民融合,13:42,川环科技,+5.60%,60日大幅上涨,6,下午,822
军民融合,13:50,新劲刚,+5.09%,火箭发射,5,下午,830
军民融合,13:51,龙溪股份,+5.04%,火箭发射,5,下午,831
军民融合,13:57,川环科技,+7.83%,火箭发射,8,下午,837
军民融合,14:04,新光光电,+8.33%,火箭发射,8,下午,844
刀片电池,13:42,星云股份,+13.95%,火箭发射,14,下午,822
北斗导航,13:28,杰创智能,+8.56%,火箭发射,9,下午,808
医疗器械概念,13:40,南微医学,+5.25%,60日大幅上涨,5,下午,820
医疗器械概念,13:43,南微医学,+7.13%,火箭发射,7,下午,823
